"","P.locat","NP","GP","BFj","BUj","palsites.real.lon","palsites.real.lat"
"1","outer",4.02931898752118,3.16788573549103,0.0177366164186063,0.000206432312326584,162.95673,5.26699
"2","outer",6.07612147726082,5.20460461693316,0.0130244489749813,0,162.90755,5.27876
"3","outer",1.58307671899572,1.56056566722517,0.0147690408220348,0,162.98051,5.26525
"4","outer",8.81664761615428,6.5895824255297,0.00674237714456863,0,163.0027,5.37348
"5","outer",2.55514108465745,2.09736293213917,0.00908229966907502,0,162.99699,5.37506
"6","outer",7.35890087960766,6.45620766902125,0.014793209560386,0.000185627312326584,162.8967,5.29927
"7","outer",4.71357433132095,3.932397678553,0.00513156907283199,0,162.93533,5.32677
"8","outer",10.4900720451274,10.1498511173368,0.010972085956802,0,163.03798,5.31259
"9","outer",6.91003723990485,5.16672037037084,0.0162033465155332,0,163.03645,5.32721
"10","outer",10.8481188569012,8.11468323420579,0.00873888129907124,0,162.94688,5.35649
"11","outer",8.32734003567326,7.15261852238363,0.0269383387607671,0,163.03059,5.28791
"12","outer",13.5588594545091,9.74066726461192,0.00712517226671742,0,163.02065,5.27187
"13","outer",4.64900054599452,4.38113443073183,0,0,162.98283,5.3718
"14","outer",14.9715661558681,10.0138955095785,0.0118266375879233,0,163.03365,5.33899
"15","outer",7.76281167180919,6.26434926224034,0.00817958060638187,5.33614613883465e-05,162.98364,5.26278
"16","outer",17.1413497783544,10.2629529730534,0.000851935993849091,0,162.97695,5.36937
"17","outer",10.3047067480115,6.98304775355623,0.00163631013985618,0.000124907318047026,162.90034,5.31134
"18","outer",10.5213602412994,7.760788952297,0.00347248953241935,0,162.98454,5.37275
"19","inner",10.5720651690719,8.95488275675072,0,0.000371107933279122,163.02315,5.32558
"20","inner",7.13110897439924,5.95995741917337,0,0.00135852197117081,162.95325,5.34423
"21","inner",11.1078524645163,9.85988108483236,0.131584593027924,0.00225335872154506,162.939,5.32762
"22","inner",13.441226716042,11.9348030369617,0.00328585389150547,0.00265857542495114,162.95012,5.3458
"23","inner",11.2324552566548,11.3200144222523,0.35325293866815,0.00260702201691588,162.96646,5.27639
"24","inner",5.94246665699337,5.10112744569819,0.23670596592808,0.00404415123521605,162.95404,5.34976
"25","outer",13.9035828867971,11.3721733476617,0.00155230518995927,0.000648983119778137,162.95673,5.26699
"26","outer",10.0604338965709,8.31921765730197,0,0,162.90755,5.27876
"27","outer",10.9607689122146,9.08059943935768,0.0168883302981658,0.000104102318047026,162.98051,5.26525
"28","outer",19.877933027328,18.7484337794742,0.104489383854168,0,163.0027,5.37348
"29","outer",21.9832545096842,16.0205613244769,0,0,162.99699,5.37506
"30","outer",21.8051674274594,17.1976864506249,0,0.00133602035458945,162.8967,5.29927
"31","outer",9.31054067101207,6.49146468051603,0.000260393746280493,0,162.93533,5.32677
"32","outer",5.01962362385487,3.79105156830366,0.00588221650569394,0,163.03798,5.31259
"33","outer",2.01779579252318,1.503995862056,0.024545110528843,0.000267005615232096,163.03645,5.32721
"34","outer",3.96510684856714,2.75252705879868,0.00402677787933132,0.000327978715664125,162.94688,5.35649
"35","outer",1.19211674015034,0.890749536632,0.00198093248381035,0,163.03059,5.28791
"36","outer",2.13677314443838,1.80939162699998,0.00445070047977976,0,163.02065,5.27187
"37","outer",3.17683745996458,2.63657915206404,0.0370440206569813,0,162.98283,5.3718
"38","outer",3.25322863689625,2.74113924698735,0.00789394597842743,0.00102721205598142,163.03365,5.33899
"39","outer",2.04106593179227,1.71476223420298,0.0135814951567599,0,162.98364,5.26278
"40","outer",2.82023446615896,2.48981317780247,0.0145885228409067,0,162.97695,5.36937
"41","outer",5.41957809405812,4.69168929446439,0.0104483140107885,0,162.90034,5.31134
"42","outer",2.33209371580359,2.0245377293599,0.00579743287980339,0,162.98454,5.37275
"43","inner",4.49560601754325,4.41374266570115,0,0,163.02315,5.32558
"44","inner",7.13910235180241,6.81774936884143,0,0,162.95325,5.34423
"45","inner",6.95583400522184,6.6423290079223,0,0.000538803956487844,162.939,5.32762
"46","inner",5.33400461459993,5.08527033891941,0,0.000432081033711151,162.95012,5.3458
"47","inner",7.07811626383221,6.480686368318,0,0.00338814214951358,162.96646,5.27639
"48","inner",8.43992634435887,7.98276759451243,0,0.000267005615232096,162.95404,5.34976
"49","outer",8.93892479543382,8.01650633486049,0,0.00558455811486939,162.95673,5.26699
"50","outer",9.17610276271932,8.68668842718502,0,0.00505988480486866,162.90755,5.27876
"51","outer",10.067804148537,9.73502322885714,0.00191940937217953,0.00366295618560376,162.98051,5.26525
"52","outer",8.12758554151348,7.53211868659521,0.000173827430940457,0.00857307482581095,163.0027,5.37348
"53","outer",6.89722611114949,6.44924505817492,0,0.000952979501520051,162.99699,5.37506
"54","outer",4.02104774585113,3.78507412414003,0,0.0005208984678089,162.8967,5.29927
"55","outer",4.80626859637305,3.16225815344558,0.0223117287128512,0,162.93533,5.32677
"56","outer",1.94648113844856,1.14032568031303,0.0235543445050927,0,163.03798,5.31259
"57","outer",5.90576109572166,3.99178610495022,0.00179268062125356,0,163.03645,5.32721
"58","outer",2.83470033259587,1.97899163282299,0.0297106640295636,0,162.94688,5.35649
"59","outer",1.55328897114983,1.45830362465378,0.306870652259981,0,163.03059,5.28791
"60","outer",4.14737232718811,4.66990318408039,2.37588440996058,0,163.02065,5.27187
"61","outer",1.35934422162421,1.25068875265086,0.00845582059694794,0,162.98283,5.3718
"62","outer",0.0840538408304539,0.0513366888211185,0.00508149299559173,0,163.03365,5.33899
"63","outer",0.418638788244767,0.35085,0,0,162.98364,5.26278
"64","outer",4.94743791694984,4.56672778166701,0.0536767209329843,0,162.97695,5.36937
"65","outer",1.10975330724538,0.981403477337271,0.04121163632593,0.00154637326818209,162.90034,5.31134
"66","outer",2.68641303717965,2.38480604093,0.000651545335167667,0,162.98454,5.37275
"67","inner",0.052527515273005,0.01479,0,0,163.02315,5.32558
"68","inner",0.0426481538706562,0.00657,0,0.00133602035458945,162.95325,5.34423
"69","inner",3.90305813238959,3.45544775485571,0.0157166035800085,0.00103092387660237,162.939,5.32762
"70","inner",0.573607742564042,0.496804579304,0.00367732753289813,0,162.95012,5.3458
"71","inner",0.0490351946334089,0.01152,0,0,162.96646,5.27639
"72","inner",0.990508991446179,0.756340823506432,0.00416454862290916,0,162.95404,5.34976
"73","outer",4.78718099670431,4.18237094247842,0.00279334870466269,0,162.95673,5.26699
"74","outer",5.94594227097096,4.67192624748624,0.00516851464218715,0,162.90755,5.27876
"75","outer",3.01521294205006,2.32057374186957,0.245086236472492,0,162.98051,5.26525
"76","outer",7.79957535568876,6.8410910890954,0.0100628487640852,0.00160903483906451,163.0027,5.37348
"77","outer",9.5186735548416,7.97689028636227,0.0149044977060693,0,162.99699,5.37506
"78","outer",8.51037059678792,8.4784155588871,0.00524183469177518,8.322e-05,162.8967,5.29927
"79","outer",9.06952142725042,7.95077210208991,0.00255214669604888,0.00017481647556402,162.93533,5.32677
"80","outer",8.71981742483056,7.81503957003123,0.000403585223682768,0.000436382573046419,163.03798,5.31259
"81","outer",8.23365779556608,7.37673993267614,0,0,163.03645,5.32721
"82","outer",8.10803771033132,6.77998154472115,0,0.000648983119778137,162.94688,5.35649
"83","outer",8.58735023454564,7.35538852844843,0,0.00270721670791113,163.03059,5.28791
"84","outer",9.30914945372198,7.98102730790622,0.0052418311691982,0.0031531192202791,163.02065,5.27187
"85","outer",19.6491206053047,10.7873803418084,0.00157829057582392,0,162.98283,5.3718
"86","outer",10.6002412657037,8.13577225122858,0.00297681549743057,0,163.03365,5.33899
"87","outer",14.9554141683584,9.28469906147129,0.0571869911233288,0,162.98364,5.26278
"88","outer",6.86963935327435,6.17141882352616,0.0247727654584156,0,162.97695,5.36937
"89","outer",11.0098106527315,7.2418701696917,0,0,162.90034,5.31134
"90","outer",6.37830762960033,4.6977215838686,0.00724487362550419,0,162.98454,5.37275
"91","inner",11.9886087858585,10.8791155149944,0.00203940841537204,0.00170389281805123,163.02315,5.32558
"92","inner",14.0233020989283,13.0070004658922,0,0,162.95325,5.34423
"93","inner",7.20463064659262,6.45722423728811,0.0065551389037248,0.000787904083040995,162.939,5.32762
"94","inner",10.534873136965,9.3564072802753,0.0145392982408454,0.000684826235408756,162.95012,5.3458
"95","inner",10.8795432574887,9.88061371801355,0.0142041653430393,0.00134994230318992,162.96646,5.27639
"96","inner",9.70228234303593,8.70035668882112,0.000959996496372025,0.00110074063930733,162.95404,5.34976
"97","outer",2.39414643121267,2.03232515543553,0.00630244677007636,0,162.95673,5.26699
"98","outer",3.28612037479125,2.53596660149825,0.0446228366302382,0,162.90755,5.27876
"99","outer",2.09937671938551,1.51115953213704,0.00798492407974842,0,162.98051,5.26525
"100","outer",5.05557776523824,3.7189053650436,0.0072501179538079,0,163.0027,5.37348
"101","outer",1.42253270895672,1.19619958528086,0.209413158395132,0.000267005615232096,162.99699,5.37506
"102","outer",4.67841145352719,3.89187293623143,0.548032554040635,0,162.8967,5.29927
"103","outer",9.92465679683336,8.93897227288831,0.0448147100795679,0,162.93533,5.32677
"104","outer",8.10393757517307,6.4803517739125,0.0337822348101487,0,163.03798,5.31259
"105","outer",12.0480794630073,9.97121279440501,0.00271002043468085,0,163.03645,5.32721
"106","outer",8.85150471356394,7.40834256051668,0.0052308082151797,0,162.94688,5.35649
"107","outer",7.53585025205416,5.86822524833402,0.0247955435307655,0,163.03059,5.28791
"108","outer",6.21481645086136,5.26741675206974,0.0194245265191552,0,163.02065,5.27187
"109","outer",13.8459412925152,10.77077925,3.01462312718058e-05,0,162.98283,5.3718
"110","outer",4.87178312168488,4.25436266560121,0,0,163.03365,5.33899
"111","outer",2.60891967592593,2.0830280625,0,0,162.98364,5.26278
"112","outer",6.11591987137914,4.504596,0.00865211310534552,0,162.97695,5.36937
"113","outer",0.0840945896976008,0.034174582886656,0,0,162.90034,5.31134
"114","outer",1.34427589750452,1.30699580491193,0,0,162.98454,5.37275
"115","inner",4.55185791027113,4.02405555982551,0.00683292369844518,0,163.02315,5.32558
"116","inner",5.34659496382227,4.4676839375,0.00935648293699215,0,162.95325,5.34423
"117","inner",3.86213859161755,2.64188925,0.00396650097504265,0,162.939,5.32762
"118","inner",1.37317753604251,1.1563538125,0.00870001294543525,0,162.95012,5.3458
"119","inner",4.56917938516025,3.85500893229543,0.00340533366226562,0,162.96646,5.27639
"120","inner",1.43782984794712,1.29072474463987,0.00241192360186003,0,162.95404,5.34976
"121","outer",14.7827347334185,11.2070572078867,0.000406258672859408,0.000267005615232096,162.95673,5.26699
"122","outer",11.7353699451866,5.8504848846664,0.00287991673875345,0,162.90755,5.27876
"123","outer",4.55869762515891,3.57658327368823,0.00590306703903623,0,162.98051,5.26525
"124","outer",3.99408891394071,2.7334114375,0.00465703010115395,0,163.0027,5.37348
"125","outer",7.28526579064322,5.731465,0.00685847281557345,0.00017481647556402,162.99699,5.37506
"126","outer",3.17739661429988,2.18013418481994,0.0194982389013158,0,162.8967,5.29927
"127","outer",12.7772700373217,9.94800064825523,0.0138570402135291,0,162.93533,5.32677
"128","outer",6.18904307222194,4.20498107896027,0.0320327247239939,0,163.03798,5.31259
"129","outer",12.8115526352288,9.19839257953658,0.00127270672014419,0,163.03645,5.32721
"130","outer",6.67356489900115,4.11926164366278,0.00768558659593412,0,162.94688,5.35649
"131","outer",4.55379961066898,3.08925982051402,0.02650962973834,0,163.03059,5.28791
"132","outer",6.65577175934157,5.03405953301525,0.00527087669214428,0,163.02065,5.27187
"133","outer",13.318106515997,8.10463701996759,0.0054637732637455,0,162.98283,5.3718
"134","outer",12.8671788549312,8.75045155755406,0.0384123517115253,0,163.03365,5.33899
"135","outer",20.6813040886065,9.0839455625,0.0013068278497056,0,162.98364,5.26278
"136","outer",5.35050441439598,3.98567713807716,0.0010118622994899,0,162.97695,5.36937
"137","outer",7.92583613122953,5.21082955605175,0.00664025841117134,0,162.90034,5.31134
"138","outer",3.55758272114384,2.7826804460244,0.00207768287204598,0,162.98454,5.37275
"139","inner",5.66251658642554,2.86899729703123,0.000248402306721301,0,163.02315,5.32558
"140","inner",5.802830741784,4.15429640929484,0.00430547482920405,0,162.95325,5.34423
"141","inner",3.91171299805488,2.32576068911213,0.0018349097245936,0,162.939,5.32762
"142","inner",10.6466256271883,6.5877879375,0.0161188807268963,0,162.95012,5.3458
"143","inner",3.04942252794901,2.65826890656091,0.00861768573552478,0,162.96646,5.27639
"144","inner",9.15283276203355,4.83204536819069,0.00151406299431341,0,162.95404,5.34976
